lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m24433297f3ceb441^90653d97f3ceb441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3443"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv7 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-bynntsyqcdebscbigxqgtzvpahnh/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o36"FCFFDCA0-3A58-4029-BF02-2C53581C21CC-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107092.212156
e349107092.234954
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m41673694f3ceb441^03263c94f3ceb441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3458"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv7 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-bynntsyqcdebscbigxqgtzvpahnh/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o36"B2FB8D73-B4CC-42BF-8950-3F7B3D9764EE-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107094.997849
e349107095.028088
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneStatusBarProxy.mc58dff96f3ceb441^473a0797f3ceb441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3403"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv7 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-bynntsyqcdebscbigxqgtzvpahnh/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o36"F4D368C2-D1BD-4BA9-BC82-D93C2AFEF3A5-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107094.916750
e349107094.976808
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.ma3c8ea96f3ceb441^a01bfa96f3ceb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3418"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv7 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-bynntsyqcdebscbigxqgtzvpahnh/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o36"3B6EE473-59C0-4808-9137-722316D04F25-
